symbol,hourly_rate,annual_rate,mark_price,open_interest
BTC,0.00125,10.95,85905.0,25853.49498
ETH,0.00125,10.95,2797.0,395747.2325999999
ATOM,-0.00236834,-20.7466584,2.4282,1623330.3
MATIC,0.0,0.0,0.37621,0.0
DYDX,0.00125,10.95,0.23376,14372780.399999999
SOL,0.00048143,4.2173268,129.28,3361077.0999999996
AVAX,0.00125,10.95,13.329,4072389.44
BNB,0.00125,10.95,838.11,41222.874
APE,0.00125,10.95,0.28005,4223301.2
OP,0.00125,10.95,0.30402,9717738.2
LTC,0.00125,10.95,82.76,210760.54
ARB,-0.00010793,-0.9454668,0.20183,20519926.4
DOGE,0.00030087,2.6356212,0.14473,236697082.0
INJ,-0.0028510999999999996,-24.975635999999998,5.4398,443495.0
SUI,0.00040740000000000004,3.568824,1.3678,12534414.0
kPEPE,-0.0016303,-14.281428,0.004207,2298835106.0
CRV,0.00125,10.95,0.38485,19626628.2
LDO,0.00029942,2.6229192,0.6306,8927485.6
LINK,0.00125,10.95,12.458,1545111.5999999999
STX,-0.00401465,-35.168334,0.30708,3883538.0000000005
RNDR,0.0,0.0,6.8952,0.0
CFX,0.00125,10.95,0.079594,10585870.0
FTM,0.0,0.0,0.71688,0.0
GMX,-0.00314432,-27.5442432,8.4238,86656.42
SNX,-0.0016174000000000002,-14.168424000000003,0.56266,10744491.999999998
XRP,0.00125,10.95,2.0564,95022234.0
BCH,0.00058695,5.141682,542.38,14782.712
APT,-0.00234521,-20.544039599999998,2.2805,4772186.9799999995
AAVE,0.00125,10.95,168.93,159786.86
COMP,-0.00255893,-22.4162268,28.645,11765.76
MKR,0.0,0.0,1831.5,0.0
WLD,0.00072377,6.3402252,0.59906,9481505.8
FXS,-0.0015517499999999997,-13.593329999999998,0.86135,318803.4
HPOS,0.0,0.0,0.041873,0.0
RLB,0.0,0.0,0.071,0.0
UNIBOT,0.0,0.0,7.636,0.0
YGG,0.00125,10.95,0.087489,1303768.0
TRX,0.00093421,8.1836796,0.27604,26688022.0
kSHIB,-0.00234219,-20.5175844,0.007948,658934502.0
UNI,-0.0012740499999999999,-11.160677999999999,6.0831,4964110.0
SEI,-0.0018866199999999999,-16.526791199999998,0.13142,23337292.0
RUNE,0.00125,10.95,0.62286,2580468.9999999995
OX,0.0,0.0,0.007459,0.0
FRIEND,0.0,0.0,4.72,0.0
SHIA,0.0,0.0,0.000621,0.0
CYBER,0.0,0.0,1.0415,0.0
ZRO,-0.00034806,-3.0490056,1.2395,2076509.8
BLZ,0.0,0.0,0.070043,0.0
DOT,-0.00098871,-8.6610996,2.2592,2146315.4000000004
BANANA,-0.00120863,-10.5875988,7.098,36921.2
TRB,-6.593e-05,-0.5775467999999999,19.843,12978.24
FTT,0.00125,10.95,0.59311,81628.0
LOOM,0.0,0.0,0.071161,0.0
OGN,0.0,0.0,0.055683,0.0
RDNT,0.0,0.0,0.018328,0.0
ARK,-0.00204952,-17.9537952,0.26734,1732798.0
BNT,0.0,0.0,0.38287,0.0
CANTO,0.0,0.0,0.066,0.0
REQ,0.0,0.0,0.15473,0.0
BIGTIME,-0.00403958,-35.3867208,0.022595,10656342.0
KAS,0.00125,10.95,0.040392,19074976.0
ORBS,0.0,0.0,0.01939,0.0
BLUR,0.00125,10.95,0.037542,18235714.0
TIA,-0.00012371,-1.0836996,0.61378,6734347.600000001
BSV,-0.0027925000000000003,-24.462300000000003,20.047,40409.76
ADA,-0.00050359,-4.411448400000001,0.40573,32560224.0
TON,0.00100803,8.8303428,1.4836,7818829.6
MINA,0.00125,10.95,0.10702,14405968.0
POLYX,0.00125,10.95,0.062953,5712804.0
GAS,0.00066982,5.867623200000001,2.1059,194892.8
PENDLE,0.00125,10.95,2.2676,2710150.0
STG,0.0,0.0,0.15387,0.0
FET,-0.0034270000000000004,-30.020520000000005,0.27142,4350670.0
STRAX,0.0,0.0,1.5829,0.0
NEAR,0.00125,10.95,1.8488,9698097.199999997
MEME,0.00125,10.95,0.001259,586416670.0
ORDI,0.00125,10.95,3.8274,80934.76
BADGER,0.0,0.0,0.88823,0.0
NEO,0.00114795,10.056042,4.1175,95105.36
ZEN,-0.00126673,-11.0965548,12.216,144586.98
FIL,-0.0011411400000000001,-9.9963864,1.5948,1768683.2
PYTH,0.00041689,3.6519564,0.072576,17416264.0
SUSHI,-0.0016078899999999998,-14.085116399999999,0.40096,742351.7999999999
ILV,0.0,0.0,12.118,0.0
IMX,-0.00306656,-26.8630656,0.30695,12473290.4
kBONK,-0.00052726,-4.618797600000001,0.008972,555410172.0
GMT,0.00125,10.95,0.018551,8856222.0
